Journal;0.39;100;74000;900700
Scan;0.25;52;49500;720000
Documentaire;0.24;66;22200;55700
Jeunesse;0.24;58;6600;125000
Mot de passe;0.22;64;49500;74700
Esprits criminels;0.21;48;60500;70500
New York. section criminelle;0.21;37;12100;13500
La piscine;0.21;55;22200;52300
Vu;0.2;33;40500;292200
Zip Zip;0.2;28;720;11100
Islam;0.19;59;40500;754200
Météo;0.18;100;24900000;35500000
Peppa Pig;0.18;46;246000;5900000
Aurore;0.16;50;22200;39800
Martine;0.16;46;14800;39900
Maison à vendre;0.16;55;49500;82800
Pause;0.16;51;14800;418200
Turbo;0.15;64;40500;680400
Conspiracy;0.15;37;2400;135300
Costa Rica;0.14;66;135000;1700000
Gym direct;0.14;41;90500;103400
Rock;0.14;67;22200;1200000
Capital;0.12;70;823000;2700000
NCIS : Los Angeles;0.12;43;33100;303000
Aida;0.12;60;14800;699100
Nuit magique;0.12;39;2900;3600
Escape;0.12;48;12100;373300
Section de recherches;0.11;41;1000;4400
Jour J;0.11;44;22200;28500
Scandola;0.11;38;5400;10800
Petit Ours Brun;0.11;49;14800;25000
In My Room;0.11;38;1000;20100
Philosophie;0.11;65;49500;133800
Titeuf;0.1;50;40500;90800
Manchester by the Sea;0.1;44;22200;293100
La quotidienne;0.1;54;22200;27800
La maison France 5;0.1;54;27100;31400
Le doudou;0.09;28;9900;11700
Tarzan;0.09;43;40500;716100
John Wick;0.09;41;90500;2700000
Première année;0.09;40;5400;7900
Dimanche en politique;0.09;26;1000;1200
Plus belle la vie;0.09;74;823000;889600
Roumanie;0.09;56;60500;85400
Top chef;0.09;49;201000;357900
Huguette;0.09;39;3600;6200
Auto Moto;0.08;69;33100;124500
Mon poussin;0.08;27;9900;14700
Alicia;0.08;55;5400;151400
6 à la maison;0.08;26;2900;2900
Antidote;0.08;53;18100;175900
Des chiffres et des lettres;0.08;39;14800;18900
Littoral;0.08;56;9900;42000
Paname;0.08;54;14800;31600
La chamade;0.08;38;2400;3200
Sur le front;0.08;36;4400;5000
Home;0.08;56;33100;4700000
Twist;0.08;48;14800;532100
Arte journal;0.08;51;18100;33300
Girl;0.08;59;135000;6500000
Ferdinand;0.08;43;12100;318200
Téléfoot;0.07;49;90500;97000
Doc *2020;0.07;31;720;910
On est en direct;0.07;45;22200;24500
Police de caractères;0.07;52;8100;10000
Le fruit défendu;0.07;35;2400;4500
Sam le pompier;0.07;30;40500;46800
Blow Out;0.07;34;12100;131300
M6 Boutique;0.07;54;135000;137700
Ça peut vous arriver;0.07;48;22200;23000
Mishima;0.07;44;6600;53200
La vie de jeune fille;0.07;-2;10;30
La petite femelle;0.06;38;8100;8900
Télématin;0.06;46;49500;55100
Rio;0.06;56;40500;840700
Bugs Bunny;0.06;45;27100;713000
Slam;0.06;47;33100;220400
Alexandra Ehle;0.06;40;9900;12600
Des racines et des ailes;0.06;44;12100;16500
Les nouveaux nomades;0.06;31;1000;1100
C à vous;0.06;38;8100;9700
Welcome Back;0.06;37;8100;200300
Cuisine royale;0.06;29;1600;34000
Une femme de ménage;0.06;35;4400;5400
Le dessous des cartes;0.06;43;9900;11700
En thérapie;0.06;51;110000;116800
Les coulisses de l'histoire;0.06;26;880;1100
Aga;0.06;40;8100;236000
Roméo et Juliette;0.06;45;40500;53000
Kaamelott;0.06;54;135000;178600
Le double expresso RTL2;0.06;29;1300;1400
TFou;0.05;47;9900;17500
Téléshopping;0.05;57;110000;127600
Tirage du Loto;0.05;37;60500;62700
The Voice;0.05;73;201000;1200000
Les touristes;0.05;54;14800;16900
Tout le monde veut prendre sa place;0.05;44;40500;47400
N'oubliez pas les paroles;0.05;44;165000;184500
Vestiaires;0.05;45;14800;99300
Les Grosses Têtes;0.05;51;22200;25600
Womaniser;0.05;27;5400;30500
Malabar Princess;0.05;38;6600;7400
Thalassa;0.05;44;22200;68300
Tout le sport;0.05;62;6600;6900
Louis dans la vie;0.05;26;210;220
Tina  Tony;0.05;31;210;2400
Paprika;0.05;57;33100;1000000
C à vous la suite;0.05;35;1000;1400
Découvrir le monde;0.05;43;320;560
Imprévus;0.05;35;3600;7900
C Jamy;0.05;36;2900;2900
Sport 6;0.05;32;590;3100
Les reines du shopping;0.05;35;27100;36800
This Is Us;0.05;58;135000;2100000
Karambolage;0.05;46;5400;18000
Tendre poulet;0.05;39;12100;13200
Habiter le monde;0.05;25;320;440
28 minutes;0.05;30;9900;14500
Arte reportage;0.05;65;6600;9300
Tracks;0.05;64;18100;2100000
Berlin Live;0.05;-2;10;1800
Roméo + Juliette;0.05;46;9900;12400
Voyage au bout de la nuit;0.05;39;18100;23600
JT;0.05;82;5400;376400
A prendre ou à laisser;0.05;34;720;770
Instinct de survie;0.05;30;18100;24000
Le marginal;0.05;40;18100;21500
Direct Auto;0.05;38;6600;22100
Moi. moche et méchant 3;0.05;33;9900;12000
Wake Up;0.05;48;9900;291400
Pompéi;0.05;51;8100;10700
Sept à huit Life;0.04;38;320;390
Sept à huit;0.04;44;3600;4200
Petits plats en équilibre;0.04;52;33100;34400
Ici tout commence;0.04;53;823000;888000
S.W.A.T.;0.04;42;74000;575100
A l'origine;0.04;32;6600;6800
Consomag;0.04;33;880;1100
Tout le monde a son mot à dire;0.04;30;9900;12500
Un si grand soleil;0.04;55;450000;464700
Expression directe;0.04;31;480;540
Météo 2;0.04;49;480;1200
Oregon;0.04;36;18100;937800
Voyage au bout du monde;0.04;28;320;1200
Jane;0.04;37;8100;329100
Débat;0.04;58;4400;7500
Un jour. une question;0.04;41;9900;13600
La télé des années 80;0.04;24;590;620
Les carnets de Julie;0.04;49;18100;22200
Questions pour un champion;0.04;55;12100;20100
Le 18h30;0.04;-2;-2;80
Adopte un veuf;0.04;36;6600;8200
Shams;0.04;35;8100;181000
Premier amour;0.04;31;1900;4500
La nuit France 5;0.04;-2;10;40
Pompon Ours;0.04;26;1000;1100
Embarquement immédiat;0.04;31;2400;3000
Masha et Michka;0.04;34;40500;56800
Le magazine de la santé;0.04;42;8100;8800
Cinéma de minuit;0.04;34;1600;1700
Pierre et le loup;0.04;53;22200;31100
Scènes de ménages;0.04;38;49500;51700
66 minutes;0.04;38;12100;13300
Enquête exclusive;0.04;40;22200;27900
L'amour est dans le pré;0.04;52;60500;92100
Stumptown;0.04;40;33100;132300
Invitation au voyage;0.04;31;4400;6900
Les Vikings;0.04;50;9900;15700
Sous-marins;0.04;40;1000;1400
Mademoiselle de Joncquières;0.04;44;12100;15800
Les héritières;0.04;43;9900;13200
Le somnambule;0.04;34;320;1900
Imitation Game;0.04;55;27100;144600
Le hit W9;0.04;30;210;300
La petite histoire de France;0.04;43;33100;34300
Un dîner presque parfait;0.04;33;14800;19700
Les princes et les princesses de l'amour;0.04;40;90500;105100
The Impossible;0.04;44;33100;628900
La demande en mariage;0.04;29;260;530
Rasta Rockett;0.04;45;6600;8000
Habitons demain;0.03;31;590;670
Petits secrets en famille;0.03;26;1000;1100
My Million;0.03;56;49500;51600
Météo des neiges;0.03;43;5400;5900
Quotidien express;0.03;32;390;490
John Wick 2;0.03;23;22200;515299
La maison sur la plage;0.03;21;720;1000
Independence Day : Resurgence;0.03;26;5400;96400
Journal 13h00;0.03;-2;20;100
Journal 20h00;0.03;-2;10;110
Les Etoiles du sport;0.03;35;480;580
Histoires courtes;0.03;49;1300;1500
Amour. gloire et beauté;0.03;41;135000;142200
Tout compte fait;0.03;38;3600;8800
Bel et bien;0.03;37;9900;15800
3 Billboards : les panneaux de la vengeance;0.03;31;8100;9100
Malabar;0.03;42;12100;109900
Vous avez la parole;0.03;39;3600;4200
Présence protestante;0.03;27;720;830
Envoyé spécial;0.03;53;22200;28700
Vivement dimanche prochain;0.03;35;2400;3400
Réparer les vivants;0.03;42;8100;10300
Surprise sur prise;0.03;39;1600;2000
Un air de liberté;0.03;25;140;300
Daffy Duck;0.03;39;12100;210500
8 chances de tout gagner;0.03;31;3600;4300
Taffy;0.03;31;1900;68200
Météo à la carte;0.03;58;4400;4700
Secrets d'histoire;0.03;40;33100;42900
Jack Reacher;0.03;45;33100;633400
A table les enfants;0.03;27;480;1300
Chien Pourri;0.03;38;6600;8500
Les as de la jungle;0.03;54;14800;18300
Train de nuit;0.03;55;9900;11300
Echappées belles;0.03;53;22200;29600
C politique;0.03;39;14800;16400
A vous de voir;0.03;30;480;1000
Passage des arts;0.03;27;5400;5900
Place au cinéma;0.03;27;170;220
Rêver le futur;0.03;21;110;210
Parfum de scandale;0.03;-2;10;30
Les Pyjamasques;0.03;47;3600;5500
Gigantosaurus;0.03;33;3600;47700
Le monde en face;0.03;27;1900;2300
La grande librairie;0.03;40;49500;58800
Fille d'amour;0.03;23;110;160
Milou en mai;0.03;40;12100;13200
Moyen-Orient;0.03;54;27100;38300
Le carnaval des animaux;0.03;31;5400;8300
Emilie Jolie;0.03;46;14800;18700
Recherche appartement ou maison;0.03;40;18100;21400
Kid Lucky;0.03;25;480;1600
La meilleure boulangerie de France;0.03;27;18100;18800
Mon admirateur secret;0.03;34;5400;6200
Kid  toi;0.03;-2;30;30
Rupture pour tous;0.03;27;590;1400
Hippisme;0.03;45;1600;2300
Kid  Toi;0.03;-2;30;30
Court-circuit;0.03;59;12100;17400
Les grands mythes;0.03;44;2400;3300
Transatlantiques;0.03;44;2900;3700
ARTE Journal Junior;0.03;42;2900;4000
Food markets;0.03;27;1000;71900
Food Markets;0.03;27;1000;71900
La petite voleuse;0.03;37;9900;11200
La mer en peinture;0.03;-2;10;70
Les raisins de la colère;0.03;44;8100;9900
Quand on a 17 ans;0.03;29;6600;10300
Johnny Clegg;0.03;42;27100;41300
L'avenir;0.03;62;5400;105600
Honour;0.03;33;1900;214700
Antarctica;0.03;41;6600;800000
Stéphane Hessel;0.03;41;2400;3700
Post Positif;0.03;-2;-2;-2
Direct Auto Express;0.03;27;480;1700
Dos au mur;0.03;31;8100;9400
Les nouveaux héros;0.03;30;14800;17300
Les enquêtes du Chronicle;0.03;-2;10;70
L'héritier;0.03;37;9900;12600
Encore heureux;0.03;44;8100;8900
Mr.  Mrs. Smith;0.03;40;2400;84100
W9 Boutique;0.03;31;2400;2600
Ne le dis à personne;0.03;32;27100;32800
Le petit Nicolas;0.03;61;22200;39900
Les douze coups de midi;0.02;48;49500;58000
Reportages découverte;0.02;32;480;880
Grands reportages;0.02;42;3600;4600
Handball : Championnat du monde masculin;0.02;-2;10;10
Une étudiante sous emprise;0.02;26;2900;3200
Familles nombreuses : la vie en XXL;0.02;31;1300;1300
C'est Canteloup;0.02;39;6600;8500
Nelle tue mani;0.02;28;720;16700
50mn Inside;0.02;36;260;440
Super loto;0.02;59;60500;1600000
Coup de foudre sous la neige;0.02;24;720;940
Un mariage sous la neige;0.02;24;590;730
Coup de foudre à Paris;0.02;25;390;1100
Charlie et la chocolaterie;0.02;44;74000;90400
Un coup de foudre en garde partagée;0.02;-2;30;150
Symphonissime;0.02;37;1300;1300
Les enfants de la télé;0.02;44;5400;9100
Sagesses bouddhistes;0.02;35;1000;1300
Orthodoxie;0.02;57;27100;39300
Le jour du Seigneur;0.02;57;9900;14400
Messe;0.02;56;14800;93000
Vivement dimanche;0.02;49;12100;14800
Affaire conclue : la chasse aux objets;0.02;31;390;430
Ourse;0.02;43;2900;6000
La p'tite librairie;0.02;-2;0;-2
Les Z'amours;0.02;48;18100;19800
Ça commence aujourd'hui;0.02;38;40500;45800
Affaire conclue : la vie des objets;0.02;24;590;610
Le grand échiquier;0.02;28;8100;9400
Ecole Kourtrajmé;0.02;29;1000;1100
La fille dans les bois;0.02;34;1900;2200
Cash investigation;0.02;56;27100;31700
Agissons avec Jamy;0.02;-2;-2;-2
20h30 le samedi;0.02;34;880;2300
Disparition inquiétante;0.02;34;5400;5800
Les Victoires de la musique;0.02;45;1600;2100
Salto;0.02;68;550000;768400
Tropiques criminels;0.02;39;12100;13700
Joker;0.02;52;135000;6000000
Les comiques préférés des Français;0.02;26;720;780
Je voulais juste rentrer chez moi;0.02;30;5400;6500
Nous paysans;0.02;39;5400;5400
L'installation;0.02;32;720;1600
Taratata 100% live;0.02;45;1300;1500
Les matinales;0.02;26;140;410
Questions pour un super champion;0.02;42;2400;2800
Rocky Kwaterner;0.02;25;210;2100
Scooby-Doo et compagnie;0.02;27;880;1000
Le grand Slam;0.02;27;2400;2600
Stade 2;0.02;31;9900;10500
Lavilliers par Lavilliers;0.02;-2;140;140
Grizzy et les lemmings;0.02;53;2400;5000
Dans votre région;0.02;31;170;310
Les gens des Hauts;0.02;25;480;570
Chroniques méditerranéennes;0.02;25;390;550
Faut pas rêver;0.02;32;5400;6600
Les as de la jungle à la rescousse;0.02;30;320;770
Crime dans le Larzac;0.02;27;880;1100
La boîte à secrets;0.02;38;1900;2100
Nous nous sommes tant aimés;0.02;25;6600;7800
La loi de Julien;0.02;28;3600;3900
Ski alpin : Championnats du monde;0.02;-2;10;10
La faille;0.02;40;18100;30000
The Same Sky;0.02;24;590;9300
Mon nom est Personne;0.02;40;18100;21400
Vienna Blood;0.02;46;1900;66100
Opération Roméo;0.02;29;1300;1300
La grande aventure du France;0.02;-2;-2;-2
C dans l'air;0.02;50;165000;203400
Les triplés;0.02;37;1300;1900
44 chats;0.02;23;1900;2200
Yétili;0.02;38;260;610
Des trains pas comme les autres;0.02;44;9900;11800
C l'hebdo;0.02;34;3600;5500
Entre ciel et terre;0.02;42;2400;4700
Enquête de santé;0.02;37;720;2300
Serengeti;0.02;32;8100;161500
Destination Wild;0.02;-2;10;210
Mofy;0.02;31;260;6700
Les contes de Lupin;0.02;25;320;350
Le fanfaron;0.02;34;1900;2300
La meilleure façon de marcher;0.02;31;4400;4800
Nus et culottés;0.02;44;5400;6100
Voyage sur les flots célestes;0.02;23;210;260
48 heures;0.02;27;2400;3500
Indiens du Dakota;0.02;-2;10;30
Instinct *2018;0.02;-2;10;580
M6 Music;0.02;38;880;1200
66 minutes : grand format;0.02;29;880;1000
E=M6;0.02;34;590;2800
Les blagues de Toto;0.02;51;12100;15100
Incroyables transformations;0.02;33;33100;37900
Le grand restaurant : avant travaux;0.02;-2;-2;10
Die Hard 4 : retour en enfer;0.02;30;2400;3700
La boutique des secrets;0.02;23;390;1400
NCIS : enquêtes spéciales;0.02;49;6600;9400
Absolument stars;0.02;33;2900;3000
Zone interdite;0.02;41;22200;27400
Opération romance;0.02;-2;0;10
Insaisissables;0.02;37;60500;72500
Insaisissables 2;0.02;31;22200;26500
Les reines de la route;0.02;33;14800;14800
Les mauvais garçons;0.02;44;2400;3900
Vox pop;0.02;27;880;11000
The Lost City of Z;0.02;41;27100;226800
Omar Sharif;0.02;44;27100;231700
Nabucco;0.02;29;2900;36900
Streetphilosophy;0.02;34;110;660
Terres de femmes;0.02;25;880;2000
Le ventre de Florence;0.02;-2;30;30
Le jour de mon retour;0.02;29;4400;4900
La prodigieuse Elena Ferrante;0.02;-2;10;20
En attendant les hirondelles;0.02;26;1000;1700
Des robots et des hommes;0.02;-2;20;160
Le plus grand cirque du monde;0.02;31;4400;4700
Elisabeth Ire;0.02;-2;10;180
Objectif mode;0.02;23;70;140
Au milieu de la rivière;0.02;-2;10;20
Atlantique latitude 41°;0.02;35;2400;2600
Sur les traces du passé;0.02;27;1600;1600
Making Waves;0.02;40;480;10700
Les Slaves;0.02;24;590;1100
Thomas Pesquet : objectif Mars;0.02;14;140;780
Opera in Love;0.02;-2;-2;10
Caravage;0.02;46;22200;26200
Vétéran;0.02;42;1300;2600
Dévoilées;0.02;29;1900;2100
La croisade des enfants;0.02;45;1600;1900
There Will Be Blood;0.02;27;22200;373700
Mary Reilly;0.02;31;1900;13500
Enquête sous haute tension;0.02;29;1900;2300
Les animaux de la 8;0.02;36;5400;5900
Le mag qui fait du bien;0.02;27;3600;3600
Un mariage de convenance;0.02;23;320;450
L'homme de ma vie;0.02;21;1300;2100
Télé-achat;0.02;56;6600;7500
William à midi;0.02;28;1600;1800
World War Z;0.02;44;27100;663000
Il a déjà tes yeux;0.02;39;14800;17000
César et Rosalie;0.02;40;14800;16800
Darkest Minds : rébellion;0.02;15;480;1300
Ninja Turtles 2;0.02;46;3600;38800
Un meurtre parfait;0.02;25;210;540
Machinations;0.02;30;110;40600
Gentlemen cambrioleurs;0.02;33;2900;3500
Assassination Games;0.02;32;880;23900
Premier contact;0.02;32;22200;26500
Menace maternelle;0.02;24;140;230
Que la fête commence;0.02;33;9900;11100
W9 Hits;0.02;30;210;330
Prémonitions;0.02;44;5400;7500
Génération Hit machine;0.02;28;260;460
Sister Act;0.02;46;22200;200400
Sister Act. acte 2;0.02;31;140;250
Mon milliardaire secret;0.02;24;480;680
Les Marseillais à Dubaï;0.02;31;1900;3500
Deepwater;0.02;38;22200;119800
Le meilleur du Marrakech du Rire;0.02;-2;-2;-2
Demain nous appartient;0.01;61;1000000;1100000
New York Unité Spéciale;0.01;51;14800;19300
Pays et marchés du monde;0.01;-2;0;140
Les petits meurtres d'Agatha Christie;0.01;41;18100;23700
Speakerine;0.01;38;1900;3600
Une planète parfaite;0.01;37;1900;1900
C'est pas le bout du monde;0.01;27;170;320
Grantchester;0.01;43;6600;127200
Les enquêtes de Morse;0.01;28;4400;5300
Crimes parfaits;0.01;34;40500;42700
Simon;0.01;65;12100;350800
J'irai dormir chez vous;0.01;33;18100;20500
Les 100 lieux qu'il faut voir;0.01;37;2400;2500
Ernest et Célestine;0.01;48;9900;13700
Cauchemar en cuisine;0.01;39;40500;47900
Hawaii 5-0;0.01;43;12100;64400
Silex and the City;0.01;46;2900;3300
Nomade des mers. les escales de l'innovation;0.01;-2;10;10
L'homme et la Lune;0.01;-2;10;40
Murdoch. le grand manipulateur des médias;0.01;-2;-2;-2
Animaux à adopter : nouvelle famille pour une nouvelle vie;0.01;22;390;840
MacGyver *2016;0.01;37;12100;65600
Les routes les plus dangereuses du monde;0.01;28;590;760
Les docs du week-end;0.0;-1;-1;-1
TF1. rendez-vous sport;0.0;-1;-1;-1
Et si on se réinventait ?;0.0;-1;-1;-1
Les experts : Miami;0.0;-1;-1;-1
Programmes de la nuit;0.0;-1;-1;-1
Les feux de l'amour;0.0;-1;-1;-1
Le rêve brisé de ma fille : Droguée par sa coach;0.0;-1;-1;-1
Je te promets;0.0;-1;-1;-1
Chicago Police Department;0.0;-1;-1;-1
Maison à vendre. mari à voler;0.0;-1;-1;-1
Le secret du phare;0.0;-1;-1;-1
S.W.A.T. *2017;0.0;-1;-1;-1
Coup de foudre avec une star;0.0;-1;-1;-1
L'amour comme chiens et chats;0.0;-1;-1;-1
A la merci de mon patron;0.0;-1;-1;-1
Je t'aime à te tuer !;0.0;-1;-1;-1
Le vrai visage de ma fille;0.0;-1;-1;-1
Adopte-moi ou je te tuerai;0.0;-1;-1;-1
Stars à nu;0.0;-1;-1;-1
Vendredi. tout est permis avec Arthur;0.0;-1;-1;-1
Téléshopping samedi;0.0;-1;-1;-1
Génération Ushuaïa;0.0;-1;-1;-1
Nés pour bouger;0.0;-1;-1;-1
The Voice. la plus belle voix;0.0;-1;-1;-1
Maman ne te fera aucun mal;0.0;-1;-1;-1
L'enfant que l'on m'a volé;0.0;-1;-1;-1
Maman. j'ai menti...;0.0;-1;-1;-1
A l'épreuve du lycée;0.0;-1;-1;-1
Tirage de l'Euro Millions;0.0;-1;-1;-1
Nous deux. c'était écrit;0.0;-1;-1;-1
Coup de foudre pour la bachelorette;0.0;-1;-1;-1
Mon mariage avec mon meilleur ami;0.0;-1;-1;-1
Coup de foudre à la Saint-Valentin;0.0;-1;-1;-1
Un coach pour la Saint-Valentin;0.0;-1;-1;-1
Il faut sauver... les Alpes;0.0;-1;-1;-1
Coup de foudre à Rome;0.0;-1;-1;-1
Un coup de foudre en héritage;0.0;-1;-1;-1
Des fiançailles sous la neige;0.0;-1;-1;-1
Et si c'était lui ?;0.0;-1;-1;-1
Coup de foudre sur les pistes;0.0;-1;-1;-1
L'inconnu du bal;0.0;-1;-1;-1
Ma plus belle histoire. c'est vous !;0.0;-1;-1;-1
Amour. duel et pâtisserie;0.0;-1;-1;-1
La recette du coup de foudre;0.0;-1;-1;-1
Un amour qui a du chien;0.0;-1;-1;-1
Coup de foudre et quiproquos;0.0;-1;-1;-1
Amour et quiproquos;0.0;-1;-1;-1
La recette du grand amour;0.0;-1;-1;-1
Un amour de pâtisserie;0.0;-1;-1;-1
Duos mystères;0.0;-1;-1;-1
Les Enfants de la télé. la suite;0.0;-1;-1;-1
Votre télé et vous;0.0;-1;-1;-1
Rencontres à XV;0.0;-1;-1;-1
Parole inattendue;0.0;-1;-1;-1
Laisse entrer la nature;0.0;-1;-1;-1
13h15. le dimanche...;0.0;-1;-1;-1
Affaire conclue. tout le monde a quelque chose à vendre;0.0;-1;-1;-1
20h30. le dimanche;0.0;-1;-1;-1
Oh ! Afric Art;0.0;-1;-1;-1
Mission : Impossible. Rogue Nation;0.0;-1;-1;-1
Le pitch cinéma;0.0;-1;-1;-1
13h15. le samedi...;0.0;-1;-1;-1
Courant d'art;0.0;-1;-1;-1
Le 6h info;0.0;-1;-1;-1
Journal 08h00;0.0;-1;-1;-1
C'est bon à savoir;0.0;-1;-1;-1
Basique. l'essentiel de la musique;0.0;-1;-1;-1
Image du jour : Tournoi des VI Nations;0.0;-1;-1;-1
Pauline Dubuisson l'impossible oubli;0.0;-1;-1;-1
Météo Outre-mer;0.0;-1;-1;-1
Le cercle des petits philosophes;0.0;-1;-1;-1
Deux gouttes d'eau;0.0;-1;-1;-1
Complément d'enquête;0.0;-1;-1;-1
Un rêve marquisien;0.0;-1;-1;-1
Dinard à l'heure anglaise;0.0;-1;-1;-1
Le 6h30 info;0.0;-1;-1;-1
Destination 2024;0.0;-1;-1;-1
Rugby : Tournoi des VI Nations (Italie / France);0.0;-1;-1;-1
Rugby : Tournoi des VI Nations (Angleterre / Ecosse);0.0;-1;-1;-1
Secours Pop. la grande soirée;0.0;-1;-1;-1
Les gens du fleuve;0.0;-1;-1;-1
Le cri du masque;0.0;-1;-1;-1
Green Book : sur les routes du Sud;0.0;-1;-1;-1
Route 66. la belle endormie;0.0;-1;-1;-1
Londres. passé et présent;0.0;-1;-1;-1
L'onde musicale;0.0;-1;-1;-1
Les aventures du jeune Voltaire;0.0;-1;-1;-1
Amsterdam. un village entouré de fleurs;0.0;-1;-1;-1
Making of - Une planète parfaite;0.0;-1;-1;-1
Une planète. deux mondes sauvages;0.0;-1;-1;-1
L'enfant que je n'attendais pas;0.0;-1;-1;-1
Débat : Les mystères du déni de grossesse;0.0;-1;-1;-1
Emissions religieuses;0.0;-1;-1;-1
Le goût du Cap;0.0;-1;-1;-1
Vous avez la parole. la suite;0.0;-1;-1;-1
La grande soirée de Soolking;0.0;-1;-1;-1
Ski alpin : Championnats du monde (Descente dames);0.0;-1;-1;-1
Au bout de l'enquête. la fin du crime parfait ?;0.0;-1;-1;-1
Rugby : Tournoi des VI Nations (Angleterre / Italie);0.0;-1;-1;-1
Rugby : Tournoi des VI Nations (Ecosse / Pays de Galles);0.0;-1;-1;-1
Buenos Aires insolite;0.0;-1;-1;-1
